0,4.37E-05
0.2,0.00931912
0.4,0.007824045
0.6,0.000202761
0.8,0.007945886
1,0.007509761
1.2,0.007862663
1.4,0.008651027
1.6,0.000221015
1.8,0.00841827
2,0.007888984
2.2,0.007644251
2.4,0.007988143
2.6,0.009898893
2.8,0.008460856
3,0.00853514
3.2,0.007858163
3.4,0.000181802
3.6,0.011880531
3.8,0.008841113
4,0.009565494
4.2,0.000225257
4.4,0.009087802
4.6,0.012539427
4.8,0.009652454
5,0.000228447
5.2,0.009475309
5.4,0.009445242
5.6,0.012803332
5.8,0.000212371
6,0.010161314
6.2,0.009085021
6.4,0.00958818
6.6,0.06724752
6.8,0.016176751
7,0.014445834
7.2,0.013805593
7.4,0.000754837
7.6,0.016275549
7.8,0.010792589
8,0.011163814
8.2,0.000330521
8.4,0.009108769
8.6,0.007718088
8.8,0.008174444
9,0.000507675
9.2,0.005611755
9.4,0.004912611
9.6,0.005535831
9.8,0.004835652
10,0.005616622
10.2,0.005511528
10.4,0.005855714
10.6,0.006188786
10.8,0.027250152
11,0.005448294
11.2,0.004958572
11.4,0.000215249
11.6,0.005143964
11.8,0.00668138
12,0.00695681
12.2,0.000224596
12.4,0.005598831
12.6,0.004478969
12.8,0.00775328
13,0.001249766
13.2,0.024971488
13.4,0.004474561
13.6,0.004888906
13.8,0.005537214
14,0.000342161
14.2,0.003964618
14.4,0.004809784
14.6,0.004386794
14.8,0.003823073
15,0.003518383
15.2,0.003774599
15.4,0.00417266
15.6,0.003965447
15.8,0
