0,0.009425315
0.2,0.007599983
0.4,0.00794678
0.6,0.004851502
0.8,0.005005294
1,0.0042992
1.2,0.004189627
1.4,0.000538999
1.6,0.004439891
1.8,0.004339969
2,0.005333677
2.2,0.006919471
2.4,0.003688783
2.6,0.003986447
2.8,0.00452863
3,0.003899732
3.2,0.003203355
3.4,0.002770556
3.6,0.002754526
3.8,0.001230798
4,0.001170963
4.2,0.001533273
4.4,0.001176834
4.6,0.001878251
4.8,0.001901743
5,0.001820893
5.2,0.002170256
5.4,0.002264949
5.6,0.001010395
5.8,0.000978219
6,0.00160845
6.2,0.000167763
6.4,0.00131325
6.6,0.00157744
6.8,0.001565562
7,0.002028224
7.2,0.001880574
7.4,0.00130324
7.6,0.001404876
7.8,0.001871419
8,0.00238706
8.2,0.002425206
8.4,0.001777831
8.6,0.0023602
8.8,0.003273783
9,0.002266901
9.2,0.00288768
9.4,0.003076738
9.6,0.002143734
9.8,0.002484635
10,0.003432472
10.2,0.004020864
10.4,0.005473404
10.6,0.003706259
10.8,0.004179099
11,0.000196756
11.2,0.004760312
11.4,0.005295223
11.6,0.003248402
11.8,0.002970124
12,0.003818045
12.2,0.005119323
12.4,0.006533242
12.6,0.006465521
12.8,0.008195899
13,0.009147013
13.2,0.009010019
13.4,0.009726405
13.6,0.00697274
13.8,0.008661808
14,0.01151568
14.2,0.012548072
14.4,0.01354828
14.6,0.01202547
14.8,0.012264412
15,0.01162478
15.2,0.012135548
15.4,0.012977098
15.6,0.01279826
15.8,0.015226048
16,0.000560317
16.2,0.014879617
16.4,0.014600885
16.6,0.013932454
16.8,0
